2023-03-19 12:13:41.607123: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 6:45 - loss: 2.3670 - accuracy: 0.1016
  5/469 [..............................] - ETA: 5s - loss: 1.7404 - accuracy: 0.4344  
  9/469 [..............................] - ETA: 5s - loss: 1.3867 - accuracy: 0.5495
 13/469 [..............................] - ETA: 5s - loss: 1.2029 - accuracy: 0.6196
 18/469 [>.............................] - ETA: 5s - loss: 1.0157 - accuracy: 0.6827
 23/469 [>.............................] - ETA: 5s - loss: 0.9256 - accuracy: 0.7052
 27/469 [>.............................] - ETA: 5s - loss: 0.8569 - accuracy: 0.7280
 31/469 [>.............................] - ETA: 5s - loss: 0.8035 - accuracy: 0.7445
 35/469 [=>............................] - ETA: 5s - loss: 0.7707 - accuracy: 0.7545
 39/469 [=>............................] - ETA: 5s - loss: 0.7275 - accuracy: 0.7686
 44/469 [=>............................] - ETA: 5s - loss: 0.6973 - accuracy: 0.7802
 49/469 [==>...........................] - ETA: 5s - loss: 0.6639 - accuracy: 0.7913
 54/469 [==>...........................] - ETA: 5s - loss: 0.6347 - accuracy: 0.8002
 58/469 [==>...........................] - ETA: 5s - loss: 0.6119 - accuracy: 0.8077
 62/469 [==>...........................] - ETA: 5s - loss: 0.5920 - accuracy: 0.8143
 67/469 [===>..........................] - ETA: 5s - loss: 0.5791 - accuracy: 0.8183
 71/469 [===>..........................] - ETA: 4s - loss: 0.5633 - accuracy: 0.8235
 76/469 [===>..........................] - ETA: 4s - loss: 0.5420 - accuracy: 0.8315
 80/469 [====>.........................] - ETA: 4s - loss: 0.5349 - accuracy: 0.8336
 85/469 [====>.........................] - ETA: 4s - loss: 0.5230 - accuracy: 0.8375
 89/469 [====>.........................] - ETA: 4s - loss: 0.5116 - accuracy: 0.8409
 93/469 [====>.........................] - ETA: 4s - loss: 0.5047 - accuracy: 0.8439
 97/469 [=====>........................] - ETA: 4s - loss: 0.4969 - accuracy: 0.8469
101/469 [=====>........................] - ETA: 4s - loss: 0.4887 - accuracy: 0.8498
106/469 [=====>........................] - ETA: 4s - loss: 0.4790 - accuracy: 0.8526
111/469 [======>.......................] - ETA: 4s - loss: 0.4694 - accuracy: 0.8555
115/469 [======>.......................] - ETA: 4s - loss: 0.4626 - accuracy: 0.8576
119/469 [======>.......................] - ETA: 4s - loss: 0.4582 - accuracy: 0.8594
123/469 [======>.......................] - ETA: 4s - loss: 0.4529 - accuracy: 0.8613
127/469 [=======>......................] - ETA: 4s - loss: 0.4471 - accuracy: 0.8631
131/469 [=======>......................] - ETA: 4s - loss: 0.4408 - accuracy: 0.8652
135/469 [=======>......................] - ETA: 4s - loss: 0.4348 - accuracy: 0.8672
139/469 [=======>......................] - ETA: 4s - loss: 0.4298 - accuracy: 0.8690
143/469 [========>.....................] - ETA: 4s - loss: 0.4248 - accuracy: 0.8704
148/469 [========>.....................] - ETA: 4s - loss: 0.4167 - accuracy: 0.8729
153/469 [========>.....................] - ETA: 4s - loss: 0.4100 - accuracy: 0.8748
158/469 [=========>....................] - ETA: 3s - loss: 0.4047 - accuracy: 0.8765
163/469 [=========>....................] - ETA: 3s - loss: 0.3997 - accuracy: 0.8779
168/469 [=========>....................] - ETA: 3s - loss: 0.3928 - accuracy: 0.8801
173/469 [==========>...................] - ETA: 3s - loss: 0.3890 - accuracy: 0.8818
178/469 [==========>...................] - ETA: 3s - loss: 0.3830 - accuracy: 0.8834
183/469 [==========>...................] - ETA: 3s - loss: 0.3763 - accuracy: 0.8852
188/469 [===========>..................] - ETA: 3s - loss: 0.3724 - accuracy: 0.8867
193/469 [===========>..................] - ETA: 3s - loss: 0.3682 - accuracy: 0.8881
196/469 [===========>..................] - ETA: 3s - loss: 0.3642 - accuracy: 0.8892
200/469 [===========>..................] - ETA: 3s - loss: 0.3602 - accuracy: 0.8904
204/469 [============>.................] - ETA: 3s - loss: 0.3563 - accuracy: 0.8916
208/469 [============>.................] - ETA: 3s - loss: 0.3533 - accuracy: 0.8923
212/469 [============>.................] - ETA: 3s - loss: 0.3507 - accuracy: 0.8929
216/469 [============>.................] - ETA: 3s - loss: 0.3485 - accuracy: 0.8935
220/469 [=============>................] - ETA: 3s - loss: 0.3459 - accuracy: 0.8941
224/469 [=============>................] - ETA: 3s - loss: 0.3426 - accuracy: 0.8952
228/469 [=============>................] - ETA: 3s - loss: 0.3408 - accuracy: 0.8958
232/469 [=============>................] - ETA: 3s - loss: 0.3378 - accuracy: 0.8967
236/469 [==============>...............] - ETA: 3s - loss: 0.3349 - accuracy: 0.8978
240/469 [==============>...............] - ETA: 2s - loss: 0.3320 - accuracy: 0.8986
244/469 [==============>...............] - ETA: 2s - loss: 0.3295 - accuracy: 0.8996
248/469 [==============>...............] - ETA: 2s - loss: 0.3274 - accuracy: 0.9002
252/469 [===============>..............] - ETA: 2s - loss: 0.3249 - accuracy: 0.9009
256/469 [===============>..............] - ETA: 2s - loss: 0.3230 - accuracy: 0.9017
